sample,copies,ct_value,type,target,species
ctrl_1.1,2641000,15.65080738,Standard curve,PD,Paramisgurnus dabryanus
ctrl_1.2,2641000,15.04425907,Standard curve,PD,Paramisgurnus dabryanus
ctrl_1.3,2641000,15.50451851,Standard curve,PD,Paramisgurnus dabryanus
ctrl_2.1,264100,18.34537888,Standard curve,PD,Paramisgurnus dabryanus
ctrl_2.2,264100,18.36371422,Standard curve,PD,Paramisgurnus dabryanus
ctrl_2.3,264100,18.4407692,Standard curve,PD,Paramisgurnus dabryanus
ctrl_3.1,26410,22.53350449,Standard curve,PD,Paramisgurnus dabryanus
ctrl_3.2,26410,22.26799202,Standard curve,PD,Paramisgurnus dabryanus
ctrl_3.3,26410,22.93860054,Standard curve,PD,Paramisgurnus dabryanus
ctrl_4.1,2641,26.38527107,Standard curve,PD,Paramisgurnus dabryanus
ctrl_4.2,2641,25.98123741,Standard curve,PD,Paramisgurnus dabryanus
ctrl_4.3,2641,25.95608711,Standard curve,PD,Paramisgurnus dabryanus
ctrl_5.1,264.1,30.33545303,Standard curve,PD,Paramisgurnus dabryanus
ctrl_5.2,264.1,29.94411469,Standard curve,PD,Paramisgurnus dabryanus
ctrl_5.3,264.1,29.75576401,Standard curve,PD,Paramisgurnus dabryanus
L200-1.1,,25.77980804,L200-1,PD,Paramisgurnus dabryanus
L200-2.1,,25.52147865,L200-2,PD,Paramisgurnus dabryanus
L200-3.1,,25.49760818,L200-3,PD,Paramisgurnus dabryanus
M200-1.1,,19.90559769,M200-1,PD,Paramisgurnus dabryanus
M200-2.1,,19.69278336,M200-2,PD,Paramisgurnus dabryanus
M200-3.1,,20.2824707,M200-3,PD,Paramisgurnus dabryanus
H200-1.1,,20.32134819,H200-1,PD,Paramisgurnus dabryanus
H200-2.1,,21.51387978,H200-2,PD,Paramisgurnus dabryanus
H200-3.1,,20.8278923,H200-3,PD,Paramisgurnus dabryanus
L200-1.2,,25.45922089,L200-1,PD,Paramisgurnus dabryanus
L200-2.2,,25.37804413,L200-2,PD,Paramisgurnus dabryanus
L200-3.2,,25.29463959,L200-3,PD,Paramisgurnus dabryanus
M200-1.2,,19.8326664,M200-1,PD,Paramisgurnus dabryanus
M200-2.2,,19.57131767,M200-2,PD,Paramisgurnus dabryanus
M200-3.2,,20.59811592,M200-3,PD,Paramisgurnus dabryanus
H200-1.2,,20.32294464,H200-1,PD,Paramisgurnus dabryanus
H200-2.2,,20.87314987,H200-2,PD,Paramisgurnus dabryanus
H200-3.2,,20.66174507,H200-3,PD,Paramisgurnus dabryanus
L200-1.3,,25.5110321,L200-1,PD,Paramisgurnus dabryanus
L200-2.3,,25.47277451,L200-2,PD,Paramisgurnus dabryanus
L200-3.3,,25.39321327,L200-3,PD,Paramisgurnus dabryanus
M200-1.3,,19.88075256,M200-1,PD,Paramisgurnus dabryanus
M200-2.3,,19.6514225,M200-2,PD,Paramisgurnus dabryanus
M200-3.3,,20.26582527,M200-3,PD,Paramisgurnus dabryanus
H200-1.3,,20.71699715,H200-1,PD,Paramisgurnus dabryanus
H200-2.3,,20.6578083,H200-2,PD,Paramisgurnus dabryanus
H200-3.3,,20.79159164,H200-3,PD,Paramisgurnus dabryanus
ctrl_1.1,1938000,15.64300823,Standard curve,MP,Mylopharyngodon piceus
ctrl_1.2,1938000,15.13855934,Standard curve,MP,Mylopharyngodon piceus
ctrl_1.3,1938000,15.11292171,Standard curve,MP,Mylopharyngodon piceus
ctrl_2.1,193800,19.77746391,Standard curve,MP,Mylopharyngodon piceus
ctrl_2.2,193800,19.70207787,Standard curve,MP,Mylopharyngodon piceus
ctrl_2.3,193800,19.71532059,Standard curve,MP,Mylopharyngodon piceus
ctrl_3.1,19380,22.64930344,Standard curve,MP,Mylopharyngodon piceus
